Downloading/unpacking django-tastypie
  Getting page http://pypi.python.org/simple/django-tastypie
  URLs to search for versions for django-tastypie:
  * http://pypi.python.org/simple/django-tastypie
  Getting page http://github.com/toastdriven/django-tastypie/
  Analyzing links from page http://pypi.python.org/simple/django-tastypie/
    Found link http://pypi.python.org/packages/source/d/django-tastypie/django-tastypie-0.9.11.tar.gz#md5=711b29265917405c226f4594782e7e9b (from http://pypi.python.org/simple/django-tastypie/), version: 0.9.11
    Found link http://pypi.python.org/packages/source/d/django-tastypie/django-tastypie-0.9.9.tar.gz#md5=20b1a6a8bf020d7311d3ff42aaf97a6c (from http://pypi.python.org/simple/django-tastypie/), version: 0.9.9
    Found link http://pypi.python.org/packages/source/d/django-tastypie/django-tastypie-0.9.7.tar.gz#md5=6f80f1e7e57fdc88768e329b445eba19 (from http://pypi.python.org/simple/django-tastypie/), version: 0.9.7
    Found link http://pypi.python.org/packages/source/d/django-tastypie/django-tastypie-0.9.6.tar.gz#md5=2793d4282e23630fc0073d5e8e4a377a (from http://pypi.python.org/simple/django-tastypie/), version: 0.9.6
    Found link http://pypi.python.org/packages/source/d/django-tastypie/django-tastypie-0.9.10.tar.gz#md5=168910ecdf35eb2bc51d8bdb41b60c1d (from http://pypi.python.org/simple/django-tastypie/), version: 0.9.10
    Skipping link http://github.com/toastdriven/django-tastypie/ (from http://pypi.python.org/simple/django-tastypie/); not a file
    Skipping link http://code.google.com/u/109090132732338915613/ (from http://code.google.com/p/mimeparse/); not a file
    Skipping link http://code.google.com/u/116114477331503607488/ (from http://code.google.com/p/mimeparse/); not a file
    Skipping link http://code.google.com/u/105751335632953188597/ (from http://code.google.com/p/mimeparse/); not a file
    Skipping link http://code.google.com/u/pagaltzis@gmx.de/ (from http://code.google.com/p/mimeparse/); unknown archive format: .de
    Skipping link http://code.google.com/u/105573747130898199365/ (from http://code.google.com/p/mimeparse/); not a file
    Skipping link http://code.google.com/u/ed.summers/ (from http://code.google.com/p/mimeparse/); unknown archive format: .summers
    Skipping link http://code.google.com/u/adewale/ (from http://code.google.com/p/mimeparse/); not a file
    Found link http://mimeparse.googlecode.com/files/mimeparse-0.1.3.tar.gz (from http://code.google.com/p/mimeparse/), version: 0.1.3
    Skipping link http://code.google.com/p/mimeparse/downloads/detail?name=mimeparse-0.1.3.tar.gz (from http://code.google.com/p/mimeparse/); not a file
    Found link http://mimeparse.googlecode.com/files/mimeparse-erlang-0.1.2.tar.gz (from http://code.google.com/p/mimeparse/), version: erlang-0.1.2
    Skipping link http://code.google.com/p/mimeparse/downloads/detail?name=mimeparse-erlang-0.1.2.tar.gz (from http://code.google.com/p/mimeparse/); not a file
    Found link http://mimeparse.googlecode.com/files/mimeparse-js-0.1.3.tar.gz (from http://code.google.com/p/mimeparse/), version: js-0.1.3
    Skipping link http://code.google.com/p/mimeparse/downloads/detail?name=mimeparse-js-0.1.3.tar.gz (from http://code.google.com/p/mimeparse/); not a file
    Found link http://mimeparse.googlecode.com/files/mimeparse-perl-0.1.2.tar.gz (from http://code.google.com/p/mimeparse/), version: perl-0.1.2
    Skipping link http://code.google.com/p/mimeparse/downloads/detail?name=mimeparse-perl-0.1.2.tar.gz (from http://code.google.com/p/mimeparse/); not a file
    Found link http://mimeparse.googlecode.com/files/mimeparse-php-0.1.3.tar.gz (from http://code.google.com/p/mimeparse/), version: php-0.1.3
    Skipping link http://code.google.com/p/mimeparse/downloads/detail?name=mimeparse-php-0.1.3.tar.gz (from http://code.google.com/p/mimeparse/); not a file
    Found link http://mimeparse.googlecode.com/files/mimeparse-ruby-0.1.2.tar.gz (from http://code.google.com/p/mimeparse/), version: ruby-0.1.2
    Skipping link http://code.google.com/p/mimeparse/downloads/detail?name=mimeparse-ruby-0.1.2.tar.gz (from http://code.google.com/p/mimeparse/); not a file
    Skipping link http://groups.google.com/group/mimeparse-dev (from http://code.google.com/p/mimeparse/); not a file
    Skipping link http://tools.ietf.org/html/rfc2616#section-14.1 (from http://code.google.com/p/mimeparse/); not a file
    Skipping link http://tools.ietf.org/html/rfc2616 (from http://code.google.com/p/mimeparse/); not a file
    Skipping link http://www.xml.com/pub/a/2005/06/08/restful.html (from http://code.google.com/p/mimeparse/); unknown archive format: .html
    Skipping link http://code.google.com/p/mimeparse/#Contents (from http://code.google.com/p/mimeparse/); not a file
    Skipping link http://code.google.com/p/mimeparse/#Usage (from http://code.google.com/p/mimeparse/); not a file
    Skipping link http://code.google.com/p/mimeparse/#In_Erlang (from http://code.google.com/p/mimeparse/); not a file
    Skipping link http://code.google.com/p/mimeparse/#In_JavaScript (from http://code.google.com/p/mimeparse/); not a file
    Skipping link http://developer.mozilla.org/en/Rhino_Shell (from http://code.google.com/p/mimeparse/); not a file
    Skipping link http://code.google.com/p/mimeparse/#In_Perl (from http://code.google.com/p/mimeparse/); not a file
    Skipping link http://code.google.com/p/mimeparse/#In_PHP (from http://code.google.com/p/mimeparse/); not a file
    Skipping link http://code.google.com/p/mimeparse/#In_Python (from http://code.google.com/p/mimeparse/); not a file
    Skipping link http://code.google.com/p/mimeparse/#In_Ruby (from http://code.google.com/p/mimeparse/); not a file
    Skipping link http://code.google.com/p/mimeparse/#In_Java (from http://code.google.com/p/mimeparse/); not a file
    Skipping link http://code.google.com/p/mimeparse/#In_Go (from http://code.google.com/p/mimeparse/); not a file
    Skipping link http://code.google.com/projecthosting/terms.html (from http://code.google.com/p/mimeparse/); unknown archive format: .html
    Skipping link http://www.google.com/privacy.html (from http://code.google.com/p/mimeparse/); unknown archive format: .html
    Skipping link http://code.google.com/p/support/ (from http://code.google.com/p/mimeparse/); not a file
    Skipping link http://code.google.com/projecthosting/ (from http://code.google.com/p/mimeparse/); not a file
  Using version 0.1.3 (newest of versions: 0.1.3, 0.1.3, 0.1.2, ruby-0.1.2, php-0.1.3, perl-0.1.2, js-0.1.3, erlang-0.1.2)
  Downloading mimeparse-0.1.3.tar.gz
  Downloading from URL http://mimeparse.googlecode.com/files/mimeparse-0.1.3.tar.gz (from http://code.google.com/p/mimeparse/)
  Running setup.py egg_info for package mimeparse
    running egg_info
    creating pip-egg-info/mimeparse.egg-info
    writing pip-egg-info/mimeparse.egg-info/PKG-INFO
    writing top-level names to pip-egg-info/mimeparse.egg-info/top_level.txt
    writing dependency_links to pip-egg-info/mimeparse.egg-info/dependency_links.txt
    writing manifest file 'pip-egg-info/mimeparse.egg-info/SOURCES.txt'
    warning: manifest_maker: standard file '-c' not found
    reading manifest file 'pip-egg-info/mimeparse.egg-info/SOURCES.txt'
    writing manifest file 'pip-egg-info/mimeparse.egg-info/SOURCES.txt'
  Source in ./build/mimeparse has version 0.1.3, which satisfies requirement mimeparse (from django-tastypie)
Downloading/unpacking python-dateutil>=1.5,<2.0 (from django-tastypie)
  Getting page http://pypi.python.org/simple/python_dateutil
  URLs to search for versions for python-dateutil>=1.5,<2.0 (from django-tastypie):
  * http://pypi.python.org/simple/python_dateutil
  Getting page http://labix.org/python-dateutil
  Analyzing links from page http://pypi.python.org/simple/python-dateutil/
    Found link http://pypi.python.org/packages/source/p/python-dateutil/python-dateutil-1.4.1.tar.gz#md5=2a5f25ab12fcefcf0b21348f2d47595a (from http://pypi.python.org/simple/python-dateutil/), version: 1.4.1
    Found link http://pypi.python.org/packages/source/p/python-dateutil/python-dateutil-2.1.tar.gz#md5=1534bb15cf311f07afaa3aacba1c028b (from http://pypi.python.org/simple/python-dateutil/), version: 2.1
    Found link http://pypi.python.org/packages/source/p/python-dateutil/python-dateutil-1.4.tar.gz#md5=bfc5ff0551ec864d8a514e3137c063d2 (from http://pypi.python.org/simple/python-dateutil/), version: 1.4
    Found link http://pypi.python.org/packages/source/p/python-dateutil/python-dateutil-1.5.tar.gz#md5=0dcb1de5e5cad69490a3b6ab63f0cfa5 (from http://pypi.python.org/simple/python-dateutil/), version: 1.5
    Skipping link http://labix.org/python-dateutil (from http://pypi.python.org/simple/python-dateutil/); not a file
  Analyzing links from page http://labix.org/python-dateutil
    Skipping link http://labix.org/moin//labixtheme/css/common.css (from http://labix.org/python-dateutil); unknown archive format: .css
    Skipping link http://labix.org/moin//labixtheme/css/screen.css (from http://labix.org/python-dateutil); unknown archive format: .css
    Skipping link http://labix.org/moin//labixtheme/css/print.css (from http://labix.org/python-dateutil); unknown archive format: .css
    Skipping link http://labix.org/moin//labixtheme/css/projection.css (from http://labix.org/python-dateutil); unknown archive format: .css
    Skipping link http://labix.org/moin//labixtheme/css/msie.css (from http://labix.org/python-dateutil); unknown archive format: .css
    Skipping link http://blog.labix.org/feed (from http://labix.org/python-dateutil); not a file
    Skipping link http://labix.org/MainPage (from http://labix.org/python-dateutil); not a file
    Skipping link http://labix.org/python-dateutil?action=raw (from http://labix.org/python-dateutil); not a file
    Skipping link http://labix.org/python-dateutil?action=print (from http://labix.org/python-dateutil); not a file
    Skipping link http://labix.org/python-dateutil?action=AttachFile&amp;do=view&amp;target=python-dateutil-1.0.tar.bz2 (from http://labix.org/python-dateutil); not a file
    Skipping link http://labix.org/python-dateutil?action=AttachFile&amp;do=view&amp;target=python-dateutil-1.1.tar.bz2 (from http://labix.org/python-dateutil); not a file
    Skipping link http://labix.org/python-dateutil?action=AttachFile&amp;do=view&amp;target=python-dateutil-1.2.tar.bz2 (from http://labix.org/python-dateutil); not a file
    Skipping link http://labix.org/python-dateutil?action=AttachFile&amp;do=view&amp;target=python-dateutil-1.3.tar.bz2 (from http://labix.org/python-dateutil); not a file
    Skipping link http://labix.org/python-dateutil?action=AttachFile&amp;do=view&amp;target=python-dateutil-1.4.1.tar.gz (from http://labix.org/python-dateutil); not a file
    Skipping link http://labix.org/python-dateutil?action=AttachFile&amp;do=view&amp;target=python-dateutil-1.4.tar.bz2 (from http://labix.org/python-dateutil); not a file
    Skipping link http://labix.org/python-dateutil?action=AttachFile&amp;do=view&amp;target=python-dateutil-1.5.tar.gz (from http://labix.org/python-dateutil); not a file
    Skipping link http://labix.org/python-dateutil?action=AttachFile&amp;do=view&amp;target=python-dateutil-2.0.tar.gz (from http://labix.org/python-dateutil); not a file
    Skipping link http://labix.org/FindPage (from http://labix.org/python-dateutil); not a file
    Skipping link http://labix.org/TitleIndex (from http://labix.org/python-dateutil); not a file
    Skipping link http://labix.org/WordIndex (from http://labix.org/python-dateutil); not a file
    Skipping link http://labix.org/HelpOnFormatting (from http://labix.org/python-dateutil); not a file
    Skipping link http://labix.org/RecentChanges (from http://labix.org/python-dateutil); not a file
    Skipping link http://labix.org/HelpContents (from http://labix.org/python-dateutil); not a file
    Skipping link http://labix.org/python-dateutil (from http://labix.org/python-dateutil); not a file
    Skipping link http://labix.org/python-dateutil?action=login (from http://labix.org/python-dateutil); not a file
    Skipping link http://labix.org/python-dateutil#head-42a94eedcff96da7fb1f77096b5a3b519c859ba9 (from http://labix.org/python-dateutil); not a file
    Skipping link http://labix.org/python-dateutil#head-b57873b28af6ab8b1c4ae48d522ce0c691abbdf2 (from http://labix.org/python-dateutil); not a file
    Skipping link http://labix.org/python-dateutil#head-217af1251c3f91cb598ccf3240c6ab8abcb30151 (from http://labix.org/python-dateutil); not a file
    Skipping link http://labix.org/python-dateutil#head-8d03c6c25ead6f9cab0cde83e6f672b52480ab90 (from http://labix.org/python-dateutil); not a file
    Skipping link http://labix.org/python-dateutil#head-ca04a602311afe807d666327f29351de7ee42b7d (from http://labix.org/python-dateutil); not a file
    Skipping link http://labix.org/python-dateutil#head-2f49784d6b27bae60cde1cff6a535663cf87497b (from http://labix.org/python-dateutil); not a file
    Skipping link http://labix.org/python-dateutil#head-8ec264be46f5eb8d8c6f2c4e371977c3ac861ca0 (from http://labix.org/python-dateutil); not a file
    Skipping link http://labix.org/python-dateutil#head-de6843b3f85a4d89902482be0a545d424674bc6f (from http://labix.org/python-dateutil); not a file
    Skipping link http://labix.org/python-dateutil#head-ba5ffd4df8111d1b83fc194b97ebecf837add454 (from http://labix.org/python-dateutil); not a file
    Skipping link http://labix.org/python-dateutil#head-6a1472b7c74e5b8bab7784f11214250d34e09aa5 (from http://labix.org/python-dateutil); not a file
    Skipping link http://labix.org/python-dateutil#head-72c4689ec5608067d118b9143cef6bdffb6dad4e (from http://labix.org/python-dateutil); not a file
    Skipping link http://labix.org/python-dateutil#head-1443e0f14ad5dff07efd465e080d1110920673d8 (from http://labix.org/python-dateutil); not a file
    Skipping link http://labix.org/python-dateutil#head-470fa22b2db72000d7abe698a5783a46b0731b57 (from http://labix.org/python-dateutil); not a file
    Skipping link http://labix.org/python-dateutil#head-cf004ee9a75592797e076752b2a889c10f445418 (from http://labix.org/python-dateutil); not a file
